> Search for information about Alzheimer's disease

╭────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ ✓  OpenTargets_get_disease_id_description_by_name (tooluniverse MCP Server) {"diseaseName":"Alzheimer's d… │
│                                                                                                            │
│    ... first 71 lines hidden ...                                                                           │
│              "name": "neuritic plaque measurement",                                                        │
│              "description": "quantification of  neuritic (senile) plaques in the brain, Senile plaques     │
│    (also known as neuritic plaques, senile druse and braindruse) are extracellular deposits of amyloid     │
│    beta in the grey matter of the brain.[1][2] Degenerative neural structures and an abundance of          │
│    microglia and astrocytes can be associated with senile plaque deposits. These deposits can also be a    │
│    byproduct of senescence (ageing). However, large numbers of senile plaques and neurofibrillary tangles  │
│    are characteristic features of Alzheimer's disease. Abnormal neurites in senile plaques are composed    │
│    primarily of paired helical filaments, a component of neurofibrillary tangles.[3] The plaques are       │
│    variable in shape and size, but are on average 50 \u00b5m in size.[4] In Alzheimer's disease they are   │
│    primarily composed of amyloid beta peptides."                                                           │
│            },                                                                                              │
│            {                                                                                               │
│              "id": "EFO_0004840",                                                                          │
│              "name": "cortical thickness",                                                                 │
│              "description": "Is a quantification of the thickness of brain cortex, e.g. measured by MRI,   │
│    used in the diagnosis of Alzheimer's disease and other neurological conditions"                         │
│            },                                                                                              │
│            {                                                                                               │
│              "id": "EFO_0011057",                                                                          │
│              "name": "neurotoxicity",                                                                      │
│              "description": "Toxicity that causes injury to the central or peripheral nervous system or    │
│    damages its function. This can include stroke, multiple sclerosis, encephalopathy, dementia,            │
│    Alzheimer's disease, amnesia, dyskinesia, Parkinson's disease, tremor, convulsions and Guillain Barre   │
│    syndrome. "                                                                                             │
│            },                                                                                              │
│            {                                                                                               │
│              "id": "EFO_0007646",                                                                          │
│              "name": "amyloid plaque accumulation rate",                                                   │
│              "description": "quantification of accumulation of amyloid plaques in the brain over a long    │
│    period of time (typically several years), measured by using PET scan imaging technology. The            │
│    accumulation of amyloid plaques can be a biomarker for Alzheimer's disease"                             │
│            },                                                                                              │
│            {                                                                                               │
│              "id": "EFO_0004874",                                                                          │
│              "name": "memory performance",                                                                 │
